step_time,reward,total_stopped,total_wait_time
5.0,,0,0.0
10.0,0.0,0,0.0
15.0,0.0,0,0.0
20.0,0.0,0,0.0
25.0,0.0,0,0.0
30.0,-0.02,0,0.0
35.0,0.02,0,0.0
40.0,0.02,0,0.0
45.0,0.0,0,0.0
50.0,0.0,0,0.0
55.0,0.0,1,2.0
60.0,-0.02,2,2.0
65.0,-0.039999999999999994,1,3.0
70.0,-0.07,4,19.0
75.0,-0.07,0,2.0
80.0,0.13,3,14.0
85.0,-0.21,4,30.0
90.0,-0.21,1,3.0
95.0,0.19999999999999998,2,14.0
100.0,-0.19,3,14.0
105.0,0.06,5,30.0
110.0,0.06,5,44.0
115.0,-0.16999999999999998,5,48.0
120.0,0.24,6,60.0
125.0,0.24,8,80.0
130.0,-0.009999999999999995,12,132.0
135.0,-0.21999999999999997,7,147.0
140.0,0.16999999999999998,11,193.0
145.0,-0.25,11,246.0
150.0,-0.32999999999999996,15,318.0
155.0,-0.32999999999999996,0,96.0
160.0,0.27999999999999997,5,65.0
165.0,-0.32,6,95.0
170.0,-0.32,1,47.0
175.0,0.36,5,56.0
180.0,-0.25,5,48.0
185.0,0.13,3,60.0
190.0,0.13,7,82.0
195.0,-0.31999999999999995,5,68.0
200.0,0.38999999999999996,7,72.0
205.0,0.38999999999999996,13,130.0
210.0,-0.24999999999999994,13,159.0
215.0,0.1399999999999999,17,229.0
220.0,-0.36,24,337.0
225.0,-0.36,15,372.0
230.0,0.25,18,451.0
235.0,-0.2799999999999999,23,558.0
240.0,-0.2799999999999999,17,589.0
245.0,0.2899999999999999,7,312.0
250.0,-0.26,8,146.0
255.0,0.07000000000000006,4,102.0
260.0,0.07000000000000006,6,114.0
265.0,-0.2500000000000001,5,96.0
270.0,0.32000000000000006,0,84.0
275.0,0.32000000000000006,5,95.0
280.0,-0.12,13,147.0
285.0,-0.4800000000000001,9,136.0
290.0,0.17000000000000015,9,164.0
295.0,-0.3600000000000001,15,226.0
300.0,-0.5699999999999998,21,318.0
305.0,-0.5699999999999998,14,320.0
310.0,0.18999999999999995,18,386.0
315.0,-0.18999999999999995,23,488.0
320.0,-0.73,29,618.0
325.0,-0.73,17,636.0
330.0,0.10000000000000009,20,725.0
335.0,-0.3900000000000001,11,370.0
340.0,1.0,6,235.0
345.0,1.0,5,245.0
350.0,-0.22999999999999998,6,195.0
355.0,0.41999999999999993,5,216.0
360.0,0.41999999999999993,9,237.0
365.0,-0.3500000000000001,9,208.0
370.0,0.16999999999999993,5,139.0
375.0,0.8800000000000001,8,166.0
380.0,-0.1499999999999999,16,193.0
385.0,-0.4500000000000002,21,276.0
390.0,-0.4500000000000002,18,303.0
395.0,0.24,15,342.0
400.0,-0.22999999999999998,23,436.0
405.0,-0.22999999999999998,16,473.0
410.0,0.030000000000000027,16,529.0
415.0,0.050000000000000044,19,616.0
420.0,-0.3999999999999999,24,708.0
425.0,0.0,7,373.0
430.0,0.0,7,268.0
435.0,-0.45999999999999996,8,241.0
440.0,0.16999999999999993,6,273.0
445.0,0.16999999999999993,8,301.0
450.0,-0.43999999999999995,9,266.0
455.0,0.3799999999999999,6,273.0
460.0,-0.3900000000000001,13,318.0
465.0,-0.3900000000000001,12,301.0
470.0,0.18999999999999995,16,347.0
475.0,-0.3799999999999999,20,429.0
480.0,-0.3799999999999999,16,428.0
485.0,0.3200000000000003,20,521.0
490.0,-0.38000000000000034,26,626.0
495.0,-0.77,28,670.0
500.0,0.040000000000000036,22,784.0
505.0,0.040000000000000036,24,888.0
510.0,-0.6000000000000001,23,906.0
515.0,0.7000000000000002,6,588.0
520.0,0.7000000000000002,8,425.0
525.0,-0.3600000000000003,13,479.0
530.0,-0.54,14,443.0
535.0,0.13000000000000078,10,489.0
540.0,-0.7400000000000002,13,547.0
545.0,-0.7400000000000002,9,447.0
550.0,0.8300000000000001,7,478.0
555.0,-0.45999999999999996,15,534.0
560.0,-0.45999999999999996,14,471.0
565.0,0.5599999999999996,15,510.0
570.0,0.009999999999999787,20,600.0
575.0,-0.46999999999999975,23,667.0
580.0,-0.17999999999999972,25,751.0
585.0,-0.4800000000000004,34,890.0
590.0,-1.0299999999999994,41,1078.0
595.0,-1.2600000000000007,42,1284.0
600.0,-1.3500000000000005,40,1430.0
605.0,0.1800000000000015,16,1093.0
610.0,0.1800000000000015,17,1003.0
615.0,-1.0899999999999999,14,941.0
620.0,0.46999999999999886,9,992.0
625.0,-0.07000000000000028,10,997.0
630.0,-0.5,13,1048.0
635.0,-0.34999999999999964,16,1088.0
640.0,-0.7799999999999994,22,1076.0
645.0,0.4399999999999995,24,1162.0
650.0,-0.6099999999999994,29,1243.0
655.0,-1.0600000000000005,30,1357.0
660.0,-0.8599999999999994,34,1519.0
665.0,0.3099999999999987,31,1541.0
670.0,0.3099999999999987,30,1526.0
675.0,0.33999999999999986,33,1616.0
680.0,-0.2599999999999998,44,1814.0
685.0,-1.299999999999999,32,1824.0
690.0,0.3899999999999988,28,1921.0
695.0,-0.33999999999999986,18,1523.0
700.0,-0.8199999999999985,26,1543.0
705.0,-1.1900000000000013,27,1655.0
710.0,-1.3399999999999999,30,1799.0
715.0,-1.3399999999999999,20,1672.0
720.0,0.75,23,1771.0
725.0,-1.4499999999999993,28,1890.0
730.0,-1.4499999999999993,21,1777.0
735.0,0.6600000000000001,23,1839.0
740.0,-0.46000000000000085,24,1790.0
745.0,0.6499999999999986,22,1852.0
750.0,-0.17999999999999972,26,1788.0
755.0,1.1500000000000021,25,1878.0
760.0,-0.22000000000000242,28,1972.0
765.0,-0.23999999999999844,28,1936.0
770.0,1.0899999999999999,27,1994.0
775.0,0.7200000000000006,23,1869.0
780.0,1.1399999999999988,25,1993.0
785.0,1.1399999999999988,10,1616.0
790.0,0.5200000000000014,9,1225.0
795.0,1.08,10,1269.0
800.0,1.08,11,1246.0
805.0,0.02999999999999936,12,1120.0
810.0,1.0099999999999998,10,1148.0
815.0,-0.29999999999999893,11,1181.0
820.0,-0.29999999999999893,9,1069.0
825.0,0.9799999999999986,13,1110.0
830.0,-0.3699999999999992,20,1168.0
835.0,-0.3699999999999992,19,1090.0
840.0,0.9800000000000004,21,1171.0
845.0,-0.47000000000000064,23,1114.0
850.0,1.0299999999999994,21,1215.0
855.0,0.6500000000000004,20,1172.0
860.0,0.45000000000000107,21,1238.0
865.0,0.5399999999999991,24,1257.0
870.0,-0.15000000000000036,23,1306.0
875.0,0.8400000000000007,11,942.0
880.0,-0.0600000000000005,14,694.0
885.0,0.21999999999999975,11,720.0
890.0,-0.4399999999999995,15,768.0
895.0,-0.4399999999999995,13,721.0
900.0,0.5899999999999999,12,637.0
905.0,0.13999999999999968,18,712.0
910.0,0.13999999999999968,15,653.0
915.0,0.28000000000000025,16,613.0
920.0,0.2400000000000002,21,647.0
925.0,-0.0600000000000005,20,705.0
930.0,-0.0600000000000005,21,692.0
935.0,0.34000000000000075,24,802.0
940.0,-0.5900000000000007,30,914.0
945.0,-0.5799999999999992,33,1075.0
950.0,-1.080000000000001,32,1133.0
955.0,0.07000000000000028,34,1222.0
960.0,-0.08000000000000007,34,1335.0
965.0,-0.08000000000000007,18,1027.0
970.0,0.0600000000000005,13,878.0
975.0,0.03999999999999915,12,824.0
980.0,0.22000000000000064,16,813.0
985.0,0.0600000000000005,15,801.0
990.0,-0.3600000000000012,17,767.0
995.0,0.1900000000000004,16,815.0
1000.0,-0.27000000000000046,18,846.0
1005.0,-0.27000000000000046,18,818.0
1010.0,0.5900000000000007,19,773.0
1015.0,0.040000000000000036,21,866.0
1020.0,0.040000000000000036,25,841.0
1025.0,0.40000000000000036,24,872.0
1030.0,-0.03000000000000025,23,935.0
1035.0,0.1200000000000001,26,1015.0
1040.0,0.1200000000000001,22,1039.0
1045.0,0.6600000000000001,17,1008.0
1050.0,0.8899999999999997,16,922.0
1055.0,1.0200000000000005,4,479.0
1060.0,0.4399999999999995,4,363.0
1065.0,0.56,2,308.0
1070.0,0.9199999999999999,2,262.0
1075.0,0.27,2,223.0
1080.0,0.20000000000000018,2,199.0
1085.0,0.18999999999999995,3,190.0
1090.0,0.18999999999999995,4,189.0
1095.0,0.08000000000000007,5,188.0
1100.0,0.040000000000000036,7,187.0
1105.0,-0.030000000000000027,7,213.0
1110.0,-0.030000000000000027,10,252.0
1115.0,-0.09000000000000008,12,310.0
1120.0,-0.09999999999999987,12,370.0
1125.0,-0.10000000000000009,12,430.0
1130.0,-0.10000000000000009,12,490.0
1135.0,-0.10000000000000009,10,432.0
1140.0,2.18,10,374.0
1145.0,2.18,0,118.0
1150.0,0.0,0,10.0
1155.0,0.0,0,10.0
1160.0,0.0,0,10.0
1165.0,0.0,0,7.0
1170.0,0.0,0,3.0
1175.0,0.0,1,4.0
1180.0,0.0,3,15.0
1185.0,0.0,4,32.0
1190.0,0.0,2,23.0
1195.0,0.0,2,12.0
1200.0,0.0,0,8.0
1205.0,0.0,0,4.0
1210.0,0.0,0,2.0
1215.0,0.0,0,0.0
1220.0,0.0,0,0.0
1225.0,0.0,0,0.0
1230.0,0.0,0,0.0
1235.0,0.0,0,0.0
1240.0,0.0,0,0.0
1245.0,0.0,0,0.0
1250.0,0.0,0,0.0
1255.0,0.0,0,0.0
1260.0,0.0,0,0.0
1265.0,0.0,0,0.0
1270.0,0.0,0,0.0
1275.0,0.0,0,0.0
1280.0,0.0,0,0.0
1285.0,0.0,0,0.0
1290.0,0.0,0,0.0
1295.0,0.0,0,0.0
1300.0,0.0,0,0.0
1305.0,0.0,0,0.0
1310.0,0.0,0,0.0
1315.0,0.0,0,0.0
1320.0,0.0,0,0.0
1325.0,0.0,0,0.0
1330.0,0.0,0,0.0
1335.0,0.0,0,0.0
1340.0,0.0,0,0.0
1345.0,0.0,0,0.0
1350.0,0.0,0,0.0
1355.0,0.0,0,0.0
1360.0,0.0,0,0.0
1365.0,0.0,0,0.0
1370.0,0.0,0,0.0
1375.0,0.0,0,0.0
1380.0,0.0,0,0.0
1385.0,0.0,0,0.0
1390.0,0.0,0,0.0
1395.0,0.0,0,0.0
1400.0,0.0,0,0.0
1405.0,0.0,0,0.0
1410.0,0.0,0,0.0
1415.0,0.0,0,0.0
1420.0,0.0,0,0.0
1425.0,0.0,0,0.0
1430.0,0.0,0,0.0
1435.0,0.0,0,0.0
1440.0,0.0,0,0.0
1445.0,0.0,0,0.0
1450.0,0.0,0,0.0
1455.0,0.0,0,0.0
1460.0,0.0,0,0.0
1465.0,0.0,0,0.0
1470.0,0.0,0,0.0
1475.0,0.0,0,0.0
1480.0,0.0,0,0.0
1485.0,0.0,0,0.0
1490.0,0.0,0,0.0
1495.0,0.0,0,0.0
1500.0,0.0,0,0.0
